"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","2","","NotificationServiceError","","Eventity.Tests.Services.NotificationServiceTests","Eventity.Tests.Services.NotificationServiceTests.AddNotification_ShouldThrow_WhenParticipationNotFound","Eventity.Tests.Services.NotificationServiceTests.AddNotification_ShouldThrow_WhenParticipationNotFound",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","2","","ParticipationServiceSuccess","","Eventity.Tests.Services.ParticipationServiceTests","Eventity.Tests.Services.ParticipationServiceTests.GetParticipationsByUserId_ShouldReturnParticipations_WhenParticipationsExist","Eventity.Tests.Services.ParticipationServiceTests.GetParticipationsByUserId_ShouldReturnParticipations_WhenParticipationsExist",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","1","","","","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.ParticipationConverterTests","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.ParticipationConverterTests.ToDb_WithDifferentRoleAndStatus_ConvertsCorrectly","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.ParticipationConverterTests.ToDb_WithDifferentRoleAndStatus_ConvertsCorrectly",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","4","","","","Eventity.DataAccess.Tests.Repositories.ParticipationRepositoryTests","Eventity.DataAccess.Tests.Repositories.ParticipationRepositoryTests.AddAsync_ShouldSaveParticipationWithSpecificIds","Eventity.DataAccess.Tests.Repositories.ParticipationRepositoryTests.AddAsync_ShouldSaveParticipationWithSpecificIds",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","796","","","","Eventity.DataAccess.Tests.Repositories.NotificationRepositoryTests","Eventity.DataAccess.Tests.Repositories.NotificationRepositoryTests.RemoveAsync_ShouldDeleteNotificationFromDatabase","Eventity.DataAccess.Tests.Repositories.NotificationRepositoryTests.RemoveAsync_ShouldDeleteNotificationFromDatabase",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","5","","","","Eventity.DataAccess.Tests.Repositories.NotificationRepositoryTests","Eventity.DataAccess.Tests.Repositories.NotificationRepositoryTests.GetByIdAsync_ShouldReturnNotification_WhenExists","Eventity.DataAccess.Tests.Repositories.NotificationRepositoryTests.GetByIdAsync_ShouldReturnNotification_WhenExists",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","1","","UserServiceError","","Eventity.Tests.Services.UserServiceTests","Eventity.Tests.Services.UserServiceTests.GetAllUsers_ShouldThrowUserServiceException_WhenRepositoryFails","Eventity.Tests.Services.UserServiceTests.GetAllUsers_ShouldThrowUserServiceException_WhenRepositoryFails",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","2","","","","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.ParticipationConverterTests","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.ParticipationConverterTests.ToDb_WithCustomParameters_ConvertsCorrectly","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.ParticipationConverterTests.ToDb_WithCustomParameters_ConvertsCorrectly",""
"passed","Tue Oct 28 09:47:21 UTC 2025","Tue Oct 28 09:47:21 UTC 2025","50","","","","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.NotificationConverterTests","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.NotificationConverterTests.ToDb_WithEmptyText_ConvertsCorrectly","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.NotificationConverterTests.ToDb_WithEmptyText_ConvertsCorrectly",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","1","","","","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.NotificationConverterTests","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.NotificationConverterTests.ToDomain_WhenNullNotificationDb_ThrowsNullReferenceException","Eventity.UnitTests.DalUnitTests.ConvertersUnitTests.NotificationConverterTests.ToDomain_WhenNullNotificationDb_ThrowsNullReferenceException",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","2","","EventServiceSuccess","","Eventity.Tests.Services.EventServiceTests","Eventity.Tests.Services.EventServiceTests.GetAllEvents_Should_Return_List_If_Any","Eventity.Tests.Services.EventServiceTests.GetAllEvents_Should_Return_List_If_Any",""
"passed","Tue Oct 28 09:47:22 UTC 2025","Tue Oct 28 09:47:22 UTC 2025","3","","EventServiceError","","Eventity.Tests.Services.EventServiceTests","Eventity.Tests.Services.EventServiceTests.RemoveEvent_Should_Throw_If_Access_Denied","Eventity.Tests.Services.EventServiceTests.RemoveEvent_Should_Throw_If_Access_Denied",""
